-0.001 1:-0.18264753 2:-0.222099 3:-0.19177114 4:-0.1083221 5:-0.17647059 6:-0.11502412 7:-0.18826216 8:-0.21200648 9:-0.19163217 
-0.001 1:-0.16281577 2:-0.102911 3:-0.15863511 4:-0.31028944 5:-0.17647059 6:-0.2262665 7:-0.18237292 8:-0.12292238 9:-0.14555158 
-0.001 1:-0.14085454 2:-0.092677324 3:-0.010664247 4:-0.37901098 5:-0.17647059 6:-0.22234827 7:-0.25990783 8:-0.14192781 9:-0.16437371 
-0.001 1:-0.52079328 2:-0.4525351 3:-0.17411817 4:-0.22356771 5:-0.17647059 6:-0.024857804 7:-0.10725794 8:0.020693629 9:0.070671664 
-0.001 1:-0.15285533 2:-0.085095544 3:-0.15739418 4:-0.34144188 5:-0.17647059 6:-0.3114343 7:-0.14918852 8:-0.083196863 9:-0.13115809 
-0.001 1:-0.20328597 2:-0.2675224 3:-0.22000507 4:-0.064217535 5:-0.17647059 6:-0.064077644 7:-0.16942054 8:-0.22606178 9:-0.19717378 
-0.001 1:-0.17153099 2:-0.28881405 3:-0.23084722 4:-0.004959632 5:-0.17647059 6:-0.048318601 7:-0.18561634 8:-0.26066615 9:-0.22101172 
-0.001 1:-0.19498757 2:-0.33992124 3:-0.30073946 4:-0.0099237428 5:-0.17647059 6:0.0091625513 7:-0.086137154 8:-0.22470863 9:-0.26450946 
-0.001 1:-0.33570986 2:-0.2302177 3:-0.38179083 4:-0.18069155 5:-0.17647059 6:-0.15805465 7:-0.056540657 8:0.031419367 9:-0.10017883 
-0.001 1:-0.17750605 2:-0.24362519 3:-0.13271404 4:0.072947127 5:-0.17647059 6:0.076374511 7:-0.2666234 8:-0.42597362 9:-0.31464404 
-0.001 1:-0.1513024 2:-0.035453664 3:-0.19136844 4:-0.50610042 5:-0.17647059 6:-0.31426409 7:-0.099401711 8:-0.018410305 9:-0.095463675 
-0.001 1:-0.14883495 2:-0.30997209 3:-0.26908118 4:-0.021287493 5:-0.17647059 6:0.052475694 7:-0.19591176 8:-0.31020354 9:-0.20894939 
-0.001 1:-0.29837031 2:-0.35898149 3:-0.3261359 4:0.15244223 5:-0.17647059 6:0.12107106 7:-0.22248315 8:-0.325556 9:-0.15375114 
-0.001 1:-0.27528809 2:-0.11335041 3:0.056608611 4:-0.10198097 5:-0.17647059 6:0.036494016 7:-0.45967154 8:-0.42096532 9:-0.133611 
-0.001 1:-0.28067216 2:-0.39296813 3:-0.48844806 4:0.10348955 5:-0.17647059 6:0.054172778 7:-0.061348753 8:-0.17867124 9:-0.16731869 
-0.001 1:-0.45833368 2:-0.61997208 3:-0.5213841 4:-0.13066497 5:-0.23529412 6:-0.1715404 7:0.083046513 8:-0.1135662 9:0.050061983 
-0.001 1:-0.27733632 2:-0.36785496 3:-0.20916751 4:0.063037491 5:-0.17647059 6:0.068277217 7:-0.11801369 8:-0.28822902 9:-0.28247792 
-0.001 1:-0.4396951 2:-0.55495835 3:-0.43011155 4:-0.048383038 5:-0.17647059 6:-0.11680091 7:0.13942144 8:0.0015941712 9:0.037168631 
-0.001 1:-0.062882817 2:-0.027974684 3:-0.076725409 4:-0.46613682 5:-0.17647059 6:-0.37785104 7:-0.14655971 8:-0.088461659 9:-0.16517256 
-0.001 1:-0.17840213 2:0.054935988 3:-0.1603524 4:-0.73335824 5:-0.23529412 6:-0.47430622 7:-0.32519 8:0.01698069 9:-0.082660624 
-0.001 1:-0.13515 2:-0.0014678744 3:-0.045183849 4:-0.71666913 5:-0.23529412 6:-0.56536764 7:-0.2187276 8:-0.064488236 9:-0.13529861 
-0.001 1:-0.41741117 2:-0.577494 3:-0.68657868 4:-0.063915787 5:-0.23529412 6:-0.17704487 7:0.021537116 8:0.087529035 9:-0.068974576 
-0.001 1:-0.25630224 2:-0.36699323 3:-0.46370175 4:-0.021333149 5:-0.17647059 6:-0.21239663 7:0.034712917 8:-0.069438956 9:-0.056311666 
-0.001 1:-0.26120018 2:-0.084760854 3:-0.13264607 4:-0.2176317 5:-0.11764706 6:-0.144355 7:-0.039765052 8:-0.01831721 9:-0.042500408 
-0.001 1:-0.2337875 2:-0.27964523 3:-0.25711068 4:-0.15538698 5:-0.17647059 6:-0.14587221 7:-0.089718851 8:-0.13533096 9:-0.1149123 
-0.001 1:-0.10658023 2:-0.17365491 3:-0.1815666 4:-0.020056587 5:-0.11764706 6:-0.04167837 7:-0.085270327 8:-0.16095183 9:-0.17141762 
-0.001 1:-0.19108618 2:-0.10176635 3:-0.15421187 4:-0.51439553 5:-0.23529412 6:-0.41594709 7:-0.23106285 8:-0.11472072 9:-0.15916235 
-0.001 1:-0.11159302 2:-0.07756937 3:-0.1529682 4:-0.37304598 5:-0.17647059 6:-0.29742797 7:-0.12787198 8:-0.093246174 9:-0.17804201 
-0.001 1:-0.13497423 2:-0.10152297 3:-0.094705897 4:-0.32292675 5:-0.17647059 6:-0.26928064 7:-0.19014458 8:-0.15093399 9:-0.14727564 
-0.001 1:-0.18481503 2:-0.28008619 3:-0.2112374 4:-0.036343473 5:-0.17647059 6:-0.069388439 7:-0.18921444 8:-0.23951949 9:-0.20116025 
-0.001 1:-0.082248167 2:-0.042131928 3:-0.12518667 4:-0.45982079 5:-0.17647059 6:-0.33314805 7:-0.13371332 8:-0.069988213 9:-0.16552758 
-0.001 1:-0.3352178 2:-0.55468793 3:-0.56788871 4:-0.014990791 5:-0.23529412 6:-0.15328655 7:0.023226211 8:-0.21106323 9:-0.068444139 
-0.001 1:-0.1526335 2:-0.46963702 3:-0.63961296 4:0.23199962 5:-0.17647059 6:0.069131743 7:-0.020471734 8:-0.18292638 9:-0.24761446 
-0.001 1:-0.0046131283 2:-0.18075681 3:-0.0094959142 4:0.11689574 5:-0.17647059 6:0.1258769 7:-0.50136411 8:-0.50480175 9:-0.45350564 
-0.001 1:-0.1173328 2:-0.32332746 3:-0.17047144 4:-0.081709318 5:-0.17647059 6:0.046944414 7:-0.15505731 8:-0.29455195 9:-0.31625885 
-0.001 1:-0.2634145 2:-0.37273056 3:-0.35999778 4:0.11286586 5:-0.17647059 6:0.020951434 7:-0.15762658 8:-0.22897098 9:-0.1628416 
-0.001 1:-0.066443923 2:-0.23362845 3:-0.25645691 4:0.055871832 5:-0.17647059 6:0.014799238 7:-0.36136077 8:-0.37264204 9:-0.19190369 
-0.001 1:-0.22751161 2:-0.36217404 3:-0.34245198 4:0.1691368 5:-0.17647059 6:0.088693704 7:-0.17117089 8:-0.33547342 9:-0.23081326 
-0.001 1:-0.23927665 2:-0.32585197 3:-0.20461779 4:0.0098040069 5:-0.17647059 6:0.026231583 7:-0.13301989 8:-0.30691719 9:-0.23811681 
-0.001 1:-0.081351953 2:-0.13056133 3:-0.17657709 4:0.072576039 5:-0.17647059 6:-0.061915421 7:-0.1597789 8:-0.41807383 9:-0.45608221 
-0.001 1:-0.1878557 2:-0.082515429 3:-0.0092593303 4:-0.44069711 5:-0.17647059 6:-0.30786218 7:-0.17509341 8:-0.12230828 9:-0.086173271 
-0.001 1:-0.11610729 2:-0.029565465 3:-0.27943122 4:-0.16696053 5:-0.17647059 6:-0.30926932 7:-0.12537332 8:-0.20646596 9:-0.1785916 
-0.001 1:-0.31623517 2:-0.3654316 3:-0.3584445 4:-0.14330024 5:-0.17647059 6:-0.18268637 7:0.060534606 8:-0.1082891 9:0.0020876744 
-0.001 1:-0.13085813 2:-0.12993189 3:-0.24955468 4:0.040005613 5:-0.11764706 6:-0.060080936 7:-0.026176579 8:-0.14416258 9:-0.24041729 
-0.001 1:-0.076810119 2:0.011438345 3:-0.08943511 4:-0.39696795 5:-0.11764706 6:-0.28526829 7:-0.082598119 8:0.087397176 9:-0.1089324 
-0.001 1:-0.086651958 2:-0.20762851 3:-0.16579722 4:-0.20405719 5:-0.11764706 6:-0.066741931 7:-0.19243104 8:-0.047868638 9:0.030000018 
-0.001 1:-0.28140138 2:-0.40677571 3:-0.23790306 4:-0.00030994842 5:-0.17647059 6:0.15512781 7:-0.14524898 8:-0.32388998 9:-0.17136346 
-0.001 1:-0.42268166 2:-0.59371127 3:-0.70078759 4:-0.042774417 5:-0.23529412 6:-0.18720805 7:0.046867727 8:0.084614894 9:-0.066672572 
-0.001 1:-0.18397568 2:-0.24337375 3:0.05876653 4:-0.088401379 5:-0.17647059 6:0.23319357 7:-0.65866247 8:-0.55765827 9:0.028346742 
-0.001 1:-0.21644256 2:-0.36947272 3:-0.541907 4:-0.014549259 5:-0.17647059 6:-0.10286492 7:-0.0097479329 8:-0.092794373 9:-0.063985944 
-0.001 1:-0.20029821 2:-0.21282858 3:-0.20798693 4:-0.11154532 5:-0.17647059 6:-0.11017222 7:-0.17563071 8:-0.20145001 9:-0.19185272 
-0.001 1:-0.22013289 2:-0.24123967 3:-0.28645778 4:-0.15279751 5:-0.17647059 6:-0.17157731 7:-0.1150177 8:-0.092685878 9:-0.13185595 
-0.001 1:-0.25805047 2:-0.39266643 3:-0.27836809 4:-0.014316113 5:-0.23529412 6:-0.055445375 7:-0.24418307 8:-0.36491345 9:-0.27440993 
-0.001 1:-0.21620905 2:-0.10708952 3:-0.11177513 4:-0.54368323 5:-0.23529412 6:-0.41749717 7:-0.22193131 8:-0.093921572 9:-0.17024595 
-0.001 1:-0.13265724 2:-0.17879329 3:-0.11660883 4:-0.069518882 5:-0.17647059 6:-0.074747252 7:-0.280153 8:-0.29759252 9:-0.26169369 
-0.001 1:-0.37958592 2:-0.3082613 3:-0.1659692 4:-0.21299999 5:-0.17647059 6:-0.13006803 7:-0.14046443 8:-0.028643085 9:-0.04577275 
-0.001 1:-0.24112822 2:-0.32219582 3:-0.28081516 4:0.041077563 5:-0.17647059 6:0.0079516267 7:-0.16807407 8:-0.24921098 9:-0.19936964 
-0.001 1:-0.40413389 2:-0.33179978 3:-0.17791846 4:-0.21966477 5:-0.17647059 6:-0.097925734 7:-0.10532368 8:-0.043061492 9:-0.031936893 
-0.001 1:0.010534865 2:-0.12811387 3:-0.13808106 4:0.0038110988 5:-0.17647059 6:-0.08572081 7:-0.26617785 8:-0.41752777 9:-0.39048932 
-0.001 1:-0.22046628 2:0.0089191801 3:-0.14216403 4:-0.62597804 5:-0.23529412 6:-0.44816327 7:-0.29785629 8:-0.064874654 9:-0.091769551 
-0.001 1:-0.3440217 2:-0.44829748 3:-0.27119874 4:-0.050722963 5:-0.17647059 6:-0.1842658 7:0.032456912 8:-0.034515131 9:-0.11119981 
-0.001 1:-0.12894334 2:0.0082301223 3:-0.1028487 4:-0.55960584 5:-0.17647059 6:-0.36860962 7:-0.14185055 8:0.039227328 9:-0.1573641 
-0.001 1:-0.30148324 2:-0.3389705 3:-0.21099284 4:0.072192895 5:-0.17647059 6:0.033096831 7:-0.17686004 8:-0.27804192 9:-0.21070589 
-0.001 1:-0.15861329 2:-0.38884169 3:-0.41241245 4:-0.069786793 5:-0.17647059 6:-0.18606063 7:-0.017730252 8:-0.14236445 9:-0.035955149 
-0.001 1:-0.1777473 2:-0.20258087 3:-0.17203366 4:-0.0374346 5:-0.11764706 6:-0.01403243 7:-0.093291796 8:-0.077804172 9:-0.16625165 
-0.001 1:-0.16335897 2:-0.20904842 3:-0.059750858 4:-0.087155157 5:-0.11764706 6:0.068456667 7:-0.32271466 8:-0.22387511 9:0.056270032 
-0.001 1:-0.041746664 2:-0.081784432 3:-0.12892699 4:-0.049166224 5:-0.11764706 6:-0.10313412 7:-0.16009155 8:-0.22790824 9:-0.14841824 
-0.001 1:-0.25152222 2:-0.2045104 3:-0.13312701 4:-0.12785942 5:-0.11764706 6:-0.044668647 7:-0.076892689 8:-0.063485964 9:-0.039110129 
-0.001 1:-0.4428974 2:-0.23930313 3:-0.14111442 4:0.072888918 5:-0.11764706 6:0.36025712 7:-0.11876589 8:-0.4177651 9:-0.014476561 
-0.001 1:-0.28872981 2:-0.32215986 3:-0.39312819 4:0.22621993 5:-0.17647059 6:0.19619231 7:-0.25073417 8:-0.29113692 9:-0.28828799 
-0.001 1:-0.089503272 2:0.033331468 3:-0.028240404 4:-0.79427921 5:-0.23529412 6:-0.58568202 7:-0.23202623 8:-0.033636982 9:-0.15231629 
-0.001 1:-0.24746438 2:-0.19499181 3:-0.42235833 4:-0.32530014 5:-0.17647059 6:-0.46158602 7:0.039198839 8:0.14700905 9:0.053728079 
-0.001 1:-0.16603603 2:-0.16532221 3:-0.26019067 4:-0.10599146 5:-0.17647059 6:-0.15700935 7:-0.13945519 8:-0.17644194 9:-0.24131786 
-0.001 1:-0.13487475 2:-0.075010185 3:-0.15431817 4:-0.056053826 5:-0.11764706 6:-0.099835904 7:-0.12032926 8:-0.12583885 9:-0.17491552 
-0.001 1:-0.24014228 2:-0.19664473 3:-0.13046343 4:-0.10354198 5:-0.11764706 6:-0.060956808 7:-0.10349299 8:-0.073061782 9:-0.032872478 
-0.001 1:-0.1614362 2:-0.1387824 3:-0.15648722 4:-0.24977854 5:-0.17647059 6:-0.22395987 7:-0.17657911 8:-0.1482248 9:-0.15651658 
-0.001 1:-0.16880701 2:-0.26772417 3:-0.26962537 4:-0.070539523 5:-0.17647059 6:-0.077418931 7:-0.11951476 8:-0.21536257 9:-0.22277237 
-0.001 1:-0.17330855 2:-0.29603257 3:-0.31286468 4:-0.033516121 5:-0.17647059 6:-0.020990389 7:-0.10618531 8:-0.24012411 9:-0.22874298 
-0.001 1:-0.20555012 2:-0.34035169 3:-0.3060684 4:-0.15350834 5:-0.17647059 6:-0.16272392 7:-0.064433537 8:-0.13908754 9:-0.040041161 
-0.001 1:-0.28268327 2:-0.35857866 3:-0.24178101 4:-0.20665206 5:-0.23529412 6:-0.11882821 7:-0.18004605 8:-0.18257089 9:-0.31121278 
-0.001 1:-0.15849917 2:0.07899041 3:-0.14205772 4:-0.65735304 5:-0.23529412 6:-0.62350916 7:-0.34833686 8:0.067354595 9:-0.098941988 
-0.001 1:-0.35636457 2:-0.50159229 3:-0.45520799 4:-0.09681399 5:-0.17647059 6:-0.045744174 7:0.035854412 8:-0.055985569 9:0.064089468 
-0.001 1:-0.13274165 2:0.0024929587 3:-0.034908699 4:-0.45691817 5:-0.17647059 6:-0.36680953 7:-0.17924093 8:-0.11989498 9:-0.1237437 
-0.001 1:-0.3179921 2:-0.22314008 3:-0.045920522 4:-0.15604316 5:-0.17647059 6:0.040076171 7:-0.33355073 8:-0.32701761 9:-0.048176664 
-0.001 1:-0.14757298 2:-0.078951804 3:-0.055726466 4:-0.3892163 5:-0.17647059 6:-0.26562133 7:-0.21210967 8:-0.11320274 9:-0.14936341 
-0.001 1:-0.13743347 2:-0.11633785 3:-0.18009317 4:-0.34677107 5:-0.17647059 6:-0.23318684 7:-0.19454516 8:-0.0915449 9:-0.11185224 
-0.001 1:-0.018617436 2:-0.17093154 3:-0.22415745 4:0.011330009 5:-0.17647059 6:-0.14518799 7:-0.1577039 8:-0.35916125 9:-0.34733514 
-0.001 1:-0.15626779 2:-0.12766976 3:-0.067231421 4:-0.10657621 5:-0.11764706 6:-0.065264085 7:-0.21172282 8:-0.16610942 9:-0.040334958 
-0.001 1:-0.17924489 2:-0.16256357 3:-0.1012407 4:-0.094092725 5:-0.11764706 6:-0.033193066 7:-0.13918609 8:-0.13107621 9:-0.10057922 
-0.001 1:-0.20658656 2:-0.30257834 3:-0.27459562 4:-0.058856948 5:-0.11764706 6:-0.042955987 7:0.00035877649 8:-0.042747989 9:-0.013213804 
-0.001 1:-0.11173397 2:0.010984195 3:-0.068240822 4:-0.29553248 5:-0.11764706 6:-0.23395701 7:-0.13429163 8:-0.039695479 9:-0.068709271 
-0.001 1:-0.070392159 2:-0.11407768 3:-0.11897857 4:-0.017482773 5:-0.11764706 6:-0.04290782 7:-0.19969829 8:-0.18609859 9:-0.19154058 
-0.001 1:-0.068598136 2:-0.079382501 3:-0.1003335 4:0.13877602 5:-0.17647059 6:-0.081791248 7:-0.34027303 8:-0.3960391 9:-0.48412321 
-0.001 1:-0.081335234 2:-0.053384364 3:-0.059342442 4:-0.25911247 5:-0.11764706 6:-0.21983332 7:-0.12700146 8:-0.0771092 9:-0.064057973 
-0.001 1:-0.1397243 2:-0.19824069 3:-0.20887799 4:-0.094299527 5:-0.11764706 6:-0.13660223 7:-0.048746491 8:-0.076919848 9:-0.037765389 
-0.001 1:-0.13776076 2:-0.066627322 3:-0.084583629 4:-0.63631673 5:-0.23529412 6:-0.48718763 7:-0.22548868 8:-0.10381525 9:-0.14057294 
-0.001 1:-0.071893841 2:-0.052065752 3:-0.13422135 4:-0.47995674 5:-0.17647059 6:-0.3547795 7:-0.11576258 8:-0.042842643 9:-0.1602423 
-0.001 1:-0.26612665 2:-0.25917011 3:-0.30400433 4:-0.14004089 5:-0.17647059 6:-0.16854363 7:-0.10065216 8:-0.054420203 9:-0.11880673 
-0.001 1:-0.17580335 2:-0.33888963 3:-0.33808035 4:-0.11046526 5:-0.17647059 6:-0.2046356 7:-0.043879573 8:-0.12096848 9:-0.079042464 
-0.001 1:-0.24564913 2:-0.31645646 3:-0.28380056 4:0.041947699 5:-0.17647059 6:-0.006847121 7:-0.17458309 8:-0.24585812 9:-0.18051792 
-0.001 1:-0.11995104 2:-0.08935476 3:-0.064676848 4:-0.4444569 5:-0.17647059 6:-0.33235509 7:-0.14607176 8:-0.11582666 9:-0.099071659 
-0.001 1:-0.42234111 2:-0.34006761 3:-0.18424415 4:-0.19127767 5:-0.17647059 6:-0.085768599 7:-0.11234237 8:-0.048654678 9:-0.027068519 
-0.001 1:-0.23964896 2:-0.32924871 3:-0.24389775 4:0.054789253 5:-0.17647059 6:0.020690939 7:-0.18270606 8:-0.27595526 9:-0.21578816 
-0.001 1:-0.38738384 2:-0.30234905 3:-0.17331468 4:-0.20751938 5:-0.17647059 6:-0.11172857 7:-0.1163906 8:-0.054211541 9:-0.05886705 
-0.001 1:-0.56671169 2:-0.52036674 3:-0.246424 4:-0.19635394 5:-0.17647059 6:-0.0095810672 7:-0.078249026 8:0.020855227 9:0.18506653 
-0.001 1:-0.062279893 2:0.083319928 3:-0.16303451 4:-0.78303797 5:-0.17647059 6:-0.29116583 7:-0.11584397 8:0.035626059 9:-0.11534852 
-0.001 1:-0.20678604 2:-0.26936961 3:-0.4068241 4:0.0076452568 5:-0.11764706 6:-0.093616561 7:0.017149004 8:0.12348736 9:-0.11286178 
-0.001 1:-0.19065192 2:-0.3010143 3:-0.33880232 4:0.0046969698 5:-0.17647059 6:-0.022584357 7:-0.094065595 8:-0.25150577 9:-0.21783741 
-0.001 1:-0.029800941 2:-0.059593264 3:-0.035471527 4:-0.52218085 5:-0.17647059 6:-0.41303263 7:-0.22830267 8:-0.084054645 9:-0.039328182 
-0.001 1:-0.18481534 2:-0.30066934 3:-0.23572963 4:-0.048599792 5:-0.17647059 6:-0.031817758 7:-0.097304815 8:-0.24630653 9:-0.2665215 
-0.001 1:-0.062792001 2:-0.0264928 3:-0.10038616 4:-0.56556085 5:-0.17647059 6:-0.37616771 7:-0.092810961 8:-0.010352614 9:-0.17720161 
-0.001 1:-0.19582947 2:-0.11095436 3:-0.094743933 4:-0.075392784 5:-0.17647059 6:0.038092209 7:-0.41939454 8:-0.27633422 9:-0.27720761 
-0.001 1:-0.15915801 2:-0.013766401 3:-0.21419995 4:-0.072866269 5:-0.11764706 6:-0.027890226 7:-0.1574974 8:-0.10294651 9:-0.19285171 
-0.001 1:-0.038456052 2:-0.16181426 3:-0.24505082 4:0.0015205577 5:-0.11764706 6:-0.063988969 7:-0.13731117 8:-0.15731978 9:-0.13875598 
-0.001 1:-0.16139271 2:-0.1920953 3:-0.062097617 4:-0.089825688 5:-0.11764706 6:-0.0058528035 7:-0.14933263 8:-0.20456522 9:-0.076014496 
-0.001 1:-0.21785194 2:-0.14008045 3:-0.14575361 4:-0.031676547 5:-0.11764706 6:-0.013063457 7:-0.14508364 8:-0.13894181 9:-0.10872501 
-0.001 1:-0.1045779 2:-0.16245854 3:-0.22252401 4:-0.036825445 5:-0.11764706 6:-0.032688127 7:-0.068764348 8:-0.11977855 9:-0.19355956 
-0.001 1:-0.11027957 2:-0.29534309 3:-0.10315361 4:0.22445397 5:-0.11764706 6:0.10326152 7:-0.21338405 8:-0.2054578 9:-0.34127385 
-0.001 1:-0.24177038 2:-0.02321442 3:-0.11722285 4:-0.13900693 5:-0.11764706 6:-0.16819448 7:0.01006607 8:-0.095258367 9:-0.16657512 
-0.001 1:-0.029439427 2:-0.18952963 3:-0.28832378 4:0.082842838 5:-0.11764706 6:-0.045681386 7:-0.10458804 8:-0.17377408 9:-0.19268296 
-0.001 1:-0.06019016 2:-0.13845313 3:-0.18115121 4:-0.010818461 5:-0.11764706 6:-0.29015739 7:0.0081923736 8:-0.0913607 9:-0.17723779 
-0.001 1:-0.082927442 2:-0.078538023 3:-0.077414599 4:-0.21817087 5:-0.11764706 6:-0.16593683 7:-0.12803461 8:-0.074035929 9:-0.11611817 
-0.001 1:-0.1822547 2:-0.21868232 3:-0.20699921 4:-0.10963544 5:-0.17647059 6:-0.11589296 7:-0.18804012 8:-0.20582374 9:-0.18443622 
-0.001 1:-0.11376449 2:-0.21542088 3:-0.23453276 4:-0.069440344 5:-0.11764706 6:-0.13786098 7:-0.04900274 8:-0.076300674 9:-0.044853604 
-0.001 1:-0.53075427 2:-0.43020404 3:-0.16559242 4:-0.21325174 5:-0.17647059 6:-0.041700085 7:-0.10342939 8:0.016544975 9:0.056622281 
-0.001 1:-0.21353248 2:-0.10593874 3:-0.12346662 4:-0.53037268 5:-0.23529412 6:-0.39175127 7:-0.23282658 8:-0.1144459 9:-0.17001868 
-0.001 1:-0.39710443 2:-0.32960914 3:-0.15839174 4:-0.19130908 5:-0.17647059 6:-0.069677018 7:-0.14267732 8:-0.072334303 9:-0.050661675 
-0.001 1:-0.097980453 2:-0.058892893 3:-0.12864684 4:-0.41413772 5:-0.17647059 6:-0.32648481 7:-0.12978456 8:-0.074561882 9:-0.18127554 
-0.001 1:-0.18002094 2:-0.26642671 3:-0.29295795 4:-0.042053952 5:-0.17647059 6:-0.038216274 7:-0.11869899 8:-0.23540238 9:-0.23798751 
-0.001 1:-0.16822897 2:-0.28951355 3:-0.20173035 4:-0.034197873 5:-0.17647059 6:-0.046489878 7:-0.18288498 8:-0.27386072 9:-0.21485838 
-0.001 1:-0.15604516 2:-0.27962559 3:-0.21514483 4:-0.016167399 5:-0.17647059 6:-0.047285868 7:-0.18752981 8:-0.26902898 9:-0.24093706 
-0.001 1:-0.17612608 2:-0.23590601 3:-0.24083511 4:-0.16640592 5:-0.17647059 6:-0.28686741 7:-0.027770869 8:-0.20963244 9:-0.06822086 
-0.00074231531454694352 1:-0.44631508 2:-0.68435551 3:-0.49810021 4:-0.066459899 5:-0.23529412 6:-0.25837844 7:0.14171434 8:-0.030158483 9:-0.040299654 
-0.001 1:-0.037970773 2:-0.1062313 3:-0.29394031 4:0.053545174 5:-0.17647059 6:-0.10729411 7:-0.1227471 8:-0.36417617 9:-0.43295012 
-0.001 1:-0.12820481 2:-0.065674914 3:-0.140325 4:-0.39879667 5:-0.17647059 6:-0.34484594 7:-0.1916106 8:-0.03738209 9:-0.10492468 
-0.001 1:-0.10731861 2:-0.22996478 3:-0.39978299 4:0.036881052 5:-0.17647059 6:-0.041112473 7:-0.20116861 8:-0.26679417 9:-0.20250413 
-0.001 1:-0.40472756 2:-0.17734798 3:-0.34120679 4:-0.22203938 5:-0.17647059 6:-0.21025631 7:-0.059334106 8:0.027205395 9:-0.024057978 
-0.001 1:-0.13972804 2:-0.19929701 3:-0.12668404 4:-0.084082252 5:-0.11764706 6:0.0093383832 7:-0.094826277 8:-0.19486481 9:-0.11103242 
-0.001 1:-0.10569542 2:-0.14072963 3:-0.1076004 4:-0.11109838 5:-0.11764706 6:-0.19529242 7:-0.062048264 8:-0.096484075 9:-0.12222788 
-0.001 1:-0.34840808 2:-0.11934471 3:-0.31671227 4:-0.057528801 5:-0.11764706 6:-0.14736762 7:0.031093738 8:0.059412599 9:-0.042321322 
-0.001 1:-0.15218239 2:-0.16565924 3:-0.16406625 4:0.12464176 5:-0.11764706 6:0.059398087 7:-0.18627133 8:-0.29432617 9:-0.16271094 
-0.001 1:-0.42060827 2:-0.54481326 3:-0.67782165 4:-0.049516187 5:-0.23529412 6:-0.17640791 7:-0.0099582048 8:0.080787473 9:-0.084014932 
-0.00024045809227250036 1:-0.54360975 2:-0.651203 3:-0.53993807 4:-0.17798607 5:-0.23529412 6:-0.11423122 7:0.098098663 8:-0.035383026 9:0.081899539 
-0.001 1:-0.12582385 2:0.010823403 3:-0.094280256 4:-0.52808601 5:-0.17647059 6:-0.43591816 7:-0.16789738 8:0.033330096 9:-0.10391255 
-0.001 1:-0.16113234 2:-0.24410197 3:-0.35006014 4:-0.050236038 5:-0.11764706 6:-0.14247608 7:-0.046634112 8:-0.17423671 9:-0.10394315 
-0.001 1:-0.14948596 2:-0.0023492456 3:0.050044532 4:-0.1838189 5:-0.11764706 6:-0.20496843 7:-0.2050633 8:-0.12764569 9:-0.11788949 
-0.001 1:-0.010593141 2:-0.20854401 3:-0.25358405 4:0.0084236022 5:-0.11764706 6:0.058448573 7:-0.10861506 8:-0.16653501 9:-0.26017737 
-0.001 1:-0.078044087 2:-0.065880001 3:-0.070429267 4:-0.24866829 5:-0.11764706 6:-0.21394579 7:-0.10224108 8:-0.070387181 9:-0.091580772 
-0.001 1:-0.16635425 2:-0.084204885 3:-0.16814986 4:-0.31275358 5:-0.17647059 6:-0.25697233 7:-0.19760875 8:-0.07753978 9:-0.14818126 
-0.001 1:-0.21034106 2:-0.30075632 3:-0.20013165 4:-0.014563407 5:-0.17647059 6:-0.035483578 7:-0.16917617 8:-0.29226779 9:-0.18904473 
-0.001 1:-0.15475072 2:-0.28384647 3:-0.24413134 4:0.017230188 5:-0.17647059 6:-0.040669958 7:-0.17126766 8:-0.28694532 9:-0.24738342 
-0.001 1:-0.16835542 2:-0.2525868 3:-0.25714565 4:-0.070238458 5:-0.17647059 6:-0.042282794 7:-0.16805696 8:-0.2412276 9:-0.21187103 
-0.001 1:-0.14385517 2:-0.11897218 3:-0.10121628 4:-0.33026076 5:-0.17647059 6:-0.25419983 7:-0.19838 8:-0.11120926 9:-0.15367122 
-0.001 1:-0.16314721 2:-0.29595949 3:-0.2821456 4:-0.010966628 5:-0.17647059 6:-0.04852388 7:-0.13718132 8:-0.26020607 9:-0.21363452 
-0.001 1:-0.06938401 2:-0.018771081 3:-0.11756024 4:-0.5048656 5:-0.17647059 6:-0.36329002 7:-0.12969169 8:-0.045056349 9:-0.16314571 
-0.001 1:-0.093675627 2:-0.1150753 3:-0.13751735 4:-0.32493955 5:-0.17647059 6:-0.31367283 7:-0.19894557 8:-0.10397938 9:-0.12395911 
-0.001 1:-0.27967843 2:0.091804129 3:-0.015207388 4:-0.54656891 5:-0.11764706 6:-0.269247 7:-0.075916615 8:0.10666061 9:0.046977135 
-0.001 1:-0.38117201 2:-0.30109097 3:-0.37813278 4:-0.14679747 5:-0.17647059 6:-0.13664531 7:-0.07016686 8:0.039314901 9:-0.037074211 
-0.001 1:-0.1328793 2:-0.15299239 3:-0.1576149 4:-0.094881498 5:-0.11764706 6:-0.025588061 7:-0.11209893 8:-0.15796802 9:-0.10715338 
-0.001 1:-0.19510955 2:-0.22240536 3:-0.18949207 4:-0.10418781 5:-0.11764706 6:-0.10593498 7:-0.048954927 8:-0.045580463 9:-0.029511313 
-0.001 1:-0.11604205 2:-0.083521944 3:-0.1030231 4:-0.18048684 5:-0.11764706 6:-0.15814413 7:-0.10609619 8:-0.1085654 9:-0.08529682 
-0.001 1:-0.16435954 2:-0.17758171 3:-0.17926344 4:0.00095331332 5:-0.11764706 6:-0.029158708 7:-0.10186057 8:-0.15536723 9:-0.1345386 
