-0.001 1:-0.27471508 2:-0.17600004 3:-0.23869261 4:-0.18759488 5:-0.17647059 6:-0.15179582 7:-0.17436613 8:-0.068302231 9:-0.14029792 
-7.5287572455978304e-05 1:-0.13646021 2:-0.2209701 3:-0.19191531 4:-0.13399708 5:-0.23529412 6:-0.14802044 7:-0.28648498 8:-0.4128511 9:-0.35165373 
-0.001 1:-0.13459929 2:-0.23988064 3:-0.20332958 4:-0.12438393 5:-0.23529412 6:-0.17107263 7:-0.26823631 8:-0.39215829 9:-0.34869227 
-0.001 1:-0.26079581 2:-0.37392262 3:-0.31625755 4:-0.17902318 5:-0.23529412 6:-0.20545358 7:-0.13763615 8:-0.23973575 9:-0.16952829 
-0.001 1:-0.14479264 2:-0.23442803 3:-0.3378199 4:-0.078430047 5:-0.17647059 6:-0.23913735 7:-0.047395427 8:-0.12240845 9:-0.20735285 
-0.001 1:-0.10451355 2:-0.17411702 3:-0.14044492 4:-0.089517492 5:-0.17647059 6:-0.096174018 7:-0.20442201 8:-0.30472943 9:-0.29784626 
-0.001 1:-0.16028509 2:-0.24431523 3:-0.19688726 4:-0.16383367 5:-0.23529412 6:-0.15158051 7:-0.29004986 8:-0.37999069 9:-0.29541063 
-0.001 1:-0.24431854 2:-0.21316436 3:-0.2497756 4:-0.16616385 5:-0.17647059 6:-0.15184525 7:-0.14863583 8:-0.10430575 9:-0.13355553 
-0.001 1:-0.1737482 2:-0.14340223 3:-0.065818649 4:-0.16140339 5:-0.17647059 6:-0.06824945 7:-0.31946124 8:-0.28616955 9:-0.193512 
-0.001 1:-0.078106353 2:-0.13608509 3:-0.19579908 4:-0.05904983 5:-0.17647059 6:-0.20977708 7:-0.15365261 8:-0.22975661 9:-0.34953805 
-0.001 1:-0.35030591 2:-0.3342005 3:-0.20729474 4:-0.12996962 5:-0.17647059 6:-0.056204562 7:-0.19918715 8:-0.099113014 9:-0.035489218 
-0.001 1:-0.089520725 2:-0.17357942 3:-0.14469934 4:-0.08672823 5:-0.17647059 6:-0.10043048 7:-0.23414579 8:-0.31382793 9:-0.26883278 
-0.001 1:-0.17081111 2:-0.10137247 3:-0.025137631 4:-0.19550498 5:-0.17647059 6:-0.025863899 7:-0.39232381 8:-0.32075012 9:-0.18000068 
-0.001 1:-0.20794066 2:-0.29366265 3:-0.22342124 4:-0.14236049 5:-0.17647059 6:-0.16154548 7:-0.099617725 8:-0.17310399 9:-0.11011246 
-0.001 1:-0.15247404 2:-0.23135994 3:-0.18848015 4:-0.14339634 5:-0.23529412 6:-0.16463642 7:-0.28153771 8:-0.37908124 9:-0.3413871 
-0.001 1:-0.21664145 2:-0.31212765 3:-0.37531561 4:-0.15965271 5:-0.23529412 6:-0.27832876 7:-0.11001106 8:-0.17675009 9:-0.25352562 
-0.001 1:-0.16507472 2:-0.21441497 3:-0.16824906 4:-0.15402559 5:-0.23529412 6:-0.19610364 7:-0.26983942 8:-0.3695299 9:-0.34511565 
-0.001 1:-0.25531201 2:-0.33206609 3:-0.28963684 4:-0.19415179 5:-0.23529412 6:-0.21581903 7:-0.15952928 8:-0.26334654 9:-0.17249135 
-0.001 1:-0.1811832 2:-0.30121516 3:-0.24195577 4:-0.15803737 5:-0.17647059 6:-0.15660107 7:-0.10432277 8:-0.17122202 9:-0.097227338 
-0.001 1:-0.17754642 2:-0.23985764 3:-0.3160333 4:-0.093543553 5:-0.17647059 6:-0.21193785 7:-0.068952753 8:-0.11195484 9:-0.19193835 
-0.001 1:-0.11174499 2:-0.18886987 3:-0.23750172 4:-0.097373777 5:-0.23529412 6:-0.25897293 7:-0.26959658 8:-0.29234804 9:-0.42594504 
-0.001 1:-0.20303339 2:-0.2554342 3:-0.22748331 4:-0.14717744 5:-0.17647059 6:-0.15827485 7:-0.10148039 8:-0.2126351 9:-0.10624602 
-0.001 1:-0.14357133 2:-0.24531385 3:-0.19725052 4:-0.15676499 5:-0.23529412 6:-0.16814925 7:-0.27851305 8:-0.36416209 9:-0.32862786 
-0.001 1:-0.13678891 2:-0.19076501 3:-0.2460423 4:-0.10533389 5:-0.23529412 6:-0.25881524 7:-0.25876805 8:-0.29508489 9:-0.39075464 
-0.001 1:-0.24709662 2:-0.31325979 3:-0.32633354 4:-0.097999153 5:-0.17647059 6:-0.097644832 7:-0.099828115 8:-0.13733679 9:-0.09226587 
-0.001 1:-0.23797987 2:-0.3083524 3:-0.32873936 4:-0.076136359 5:-0.17647059 6:-0.11710505 7:-0.0697457 8:-0.1553122 9:-0.11839376 
-0.001 1:-0.285788 2:-0.39246404 3:-0.3038038 4:-0.1889808 5:-0.23529412 6:-0.20247579 7:-0.13472401 8:-0.22259577 9:-0.15152074 
-0.001 1:-0.27068225 2:-0.38264098 3:-0.29981689 4:-0.16085119 5:-0.23529412 6:-0.24376975 7:-0.12594072 8:-0.22446741 9:-0.17418375 
-0.001 1:-0.36240466 2:-0.32143525 3:-0.22538097 4:-0.17484642 5:-0.17647059 6:-0.058934248 7:-0.12427889 8:-0.10959871 9:-0.034885556 
-0.001 1:-0.049330941 2:-0.12802379 3:-0.1880335 4:-0.076041806 5:-0.17647059 6:-0.22917513 7:-0.16732542 8:-0.23764501 9:-0.33618911 
-0.001 1:-0.13939802 2:-0.064939921 3:-0.11813726 4:-0.28199755 5:-0.17647059 6:-0.25926609 7:-0.20557708 8:-0.13194889 9:-0.2104999 
-0.001 1:-0.4011955 2:-0.35091831 3:-0.20872128 4:-0.13251219 5:-0.17647059 6:-0.041215396 7:-0.19986511 8:-0.06240612 9:-0.014930789 
-0.001 1:-0.26647514 2:-0.28359985 3:-0.42576339 4:-0.1561168 5:-0.23529412 6:-0.26501678 7:-0.11581117 8:-0.13513435 9:-0.23443547 
-0.001 1:-0.10789305 2:-0.11930859 3:-0.18490461 4:-0.099336188 5:-0.17647059 6:-0.18565385 7:-0.19137526 8:-0.22468032 9:-0.29861283 
-0.001 1:-0.32237242 2:-0.28549126 3:-0.20767941 4:-0.15478546 5:-0.17647059 6:-0.076210406 7:-0.18349169 8:-0.10938433 9:-0.072349732 
-0.001 1:-0.15144849 2:-0.14942921 3:-0.10841665 4:-0.15085218 5:-0.17647059 6:-0.084395129 7:-0.20952089 8:-0.31302726 9:-0.24467489 
-0.001 1:-0.20611329 2:-0.2924001 3:-0.22041176 4:-0.1210305 5:-0.17647059 6:-0.14850803 7:-0.10859354 8:-0.19271223 9:-0.12199526 
-0.001 1:-0.15958678 2:-0.22815276 3:-0.17280875 4:-0.15839347 5:-0.23529412 6:-0.16622016 7:-0.28920673 8:-0.37971427 9:-0.32827002 
-0.001 1:-0.27319007 2:-0.35969302 3:-0.38198357 4:-0.053573422 5:-0.17647059 6:-0.052423739 7:-0.069265753 8:-0.16079329 9:-0.060841845 
-0.001 1:-0.13049443 2:-0.17357032 3:-0.21973956 4:-0.12475446 5:-0.23529412 6:-0.23425346 7:-0.27256339 8:-0.30809071 9:-0.41888661 
-0.001 1:-0.18485995 2:-0.2509852 3:-0.20888306 4:-0.12685189 5:-0.23529412 6:-0.14607579 7:-0.24807087 8:-0.39113248 9:-0.3254937 
-0.001 1:-0.043605955 2:-0.098399532 3:-0.19777903 4:-0.026480637 5:-0.17647059 6:-0.19153014 7:-0.22231772 8:-0.274423 9:-0.3572287 
-0.001 1:-0.20500871 2:-0.3530494 3:-0.36597077 4:-0.094915606 5:-0.17647059 6:-0.15688306 7:-0.048174299 8:-0.125766 9:-0.061996868 
-0.001 1:-0.080255288 2:-0.14139305 3:-0.11845397 4:-0.13891909 5:-0.17647059 6:-0.12955613 7:-0.19484796 8:-0.32001665 9:-0.28832258 
-0.001 1:-0.26047695 2:-0.34862081 3:-0.29583573 4:-0.22272682 5:-0.23529412 6:-0.21957262 7:-0.16643155 8:-0.21688549 9:-0.15180297 
-0.001 1:-0.16844785 2:-0.12128782 3:-0.18684073 4:-0.33617557 5:-0.23529412 6:-0.33855139 7:-0.26116325 8:-0.20622848 9:-0.26365785 
-0.001 1:-0.13553163 2:-0.23109051 3:-0.20958592 4:-0.14130451 5:-0.23529412 6:-0.17758566 7:-0.29426274 8:-0.37182754 9:-0.32116444 
-0.001 1:-0.10461841 2:-0.18399894 3:-0.16189139 4:-0.098733733 5:-0.17647059 6:-0.11953002 7:-0.20822917 8:-0.29499954 9:-0.2397635 
-0.001 1:-0.36727579 2:-0.21845505 3:-0.276456 4:-0.27085102 5:-0.23529412 6:-0.20628782 7:-0.22918919 8:-0.144755 9:-0.16908308 
-0.001 1:-0.15410925 2:-0.22152536 3:-0.190587 4:-0.12716425 5:-0.23529412 6:-0.17817756 7:-0.2733884 8:-0.39412783 9:-0.34327329 
-0.001 1:-0.075935187 2:-0.12369953 3:-0.18381935 4:-0.055383013 5:-0.17647059 6:-0.20006365 7:-0.18122012 8:-0.25775405 9:-0.33388981 
-0.001 1:-0.21886797 2:-0.32449326 3:-0.21273968 4:-0.023006341 5:-0.17647059 6:-0.037418632 7:-0.2102673 8:-0.19419824 9:-0.19077328 
-0.001 1:-0.13378968 2:-0.23209331 3:-0.18845446 4:-0.12798955 5:-0.23529412 6:-0.17431011 7:-0.28805236 8:-0.38382423 9:-0.35383925 
-0.001 1:-0.16582094 2:-0.1528352 3:-0.21838347 4:-0.12559519 5:-0.23529412 6:-0.22735696 7:-0.31329423 8:-0.28821692 9:-0.39085004 
-0.001 1:-0.17124934 2:-0.24940207 3:-0.20568631 4:-0.13490185 5:-0.23529412 6:-0.15466821 7:-0.25192752 8:-0.36768104 9:-0.34683661 
-0.001 1:-0.2384455 2:-0.37233179 3:-0.29266836 4:-0.1765188 5:-0.23529412 6:-0.21641263 7:-0.14461674 8:-0.24307618 9:-0.19828294 
-0.001 1:-0.12372279 2:-0.20739419 3:-0.12990243 4:-0.087159403 5:-0.17647059 6:-0.11370863 7:-0.19381438 8:-0.29473943 9:-0.26132345 
-0.001 1:-0.23539763 2:-0.32559155 3:-0.23138727 4:-0.13537785 5:-0.17647059 6:-0.099767756 7:-0.095181477 8:-0.18641311 9:-0.10264806 
-0.001 1:-0.13477925 2:-0.069809005 3:-0.055399792 4:-0.34636395 5:-0.17647059 6:-0.25532006 7:-0.23636867 8:-0.13062996 9:-0.18309403 
-0.001 1:-0.37336095 2:-0.2265939 3:-0.25147624 4:-0.23920419 5:-0.17647059 6:-0.12171467 7:-0.12818536 8:0.016272726 9:-0.087502101 
-0.001 1:-0.050974488 2:-0.11827132 3:-0.21519129 4:-0.061780944 5:-0.17647059 6:-0.18976593 7:-0.20738247 8:-0.22863914 9:-0.33975913 
-0.001 1:-0.15600903 2:-0.2670995 3:-0.19069414 4:-0.13444092 5:-0.23529412 6:-0.16735765 7:-0.28510285 8:-0.36232692 9:-0.31932195 
-0.001 1:-0.14540489 2:-0.16793732 3:-0.26111969 4:-0.11534275 5:-0.23529412 6:-0.22658604 7:-0.243735 8:-0.31046728 9:-0.41175998 
-0.001 1:-0.35280525 2:-0.37634138 3:-0.2024772 4:-0.15305795 5:-0.17647059 6:-0.03306069 7:-0.14981154 8:-0.10832684 9:-0.035883847 
-0.001 1:-0.34745751 2:-0.36111718 3:-0.21142972 4:-0.15342618 5:-0.17647059 6:-0.042184674 7:-0.14817202 8:-0.11225524 9:-0.035722175 
-0.001 1:-0.17804833 2:-0.30655458 3:-0.2547482 4:-0.099215644 5:-0.17647059 6:-0.18512072 7:-0.082289887 8:-0.17734793 9:-0.12843943 
-0.001 1:-0.35536678 2:-0.33130811 3:-0.19374962 4:-0.14714713 5:-0.17647059 6:-0.044092312 7:-0.19918565 8:-0.094281627 9:-0.046633464 
-0.001 1:-0.1555182 2:-0.21976929 3:-0.17590328 4:-0.1379637 5:-0.23529412 6:-0.17052303 7:-0.31061363 8:-0.3780489 9:-0.33401291 
-0.001 1:-0.14455437 2:-0.22132267 3:-0.19093599 4:-0.14397919 5:-0.23529412 6:-0.15590688 7:-0.27540508 8:-0.40076307 9:-0.34948568 
-0.001 1:-0.16289649 2:-0.22844415 3:-0.23022989 4:-0.14615905 5:-0.17647059 6:-0.23054802 7:-0.10472589 8:-0.14263418 9:-0.16612704 
-0.001 1:-0.078550602 2:-0.084246865 3:-0.13240995 4:-0.088018845 5:-0.11764706 6:-0.12500363 7:-0.14492344 8:-0.13501238 9:-0.15301075 
-0.001 1:-0.092113371 2:-0.12569575 3:-0.20136436 4:-0.068566559 5:-0.17647059 6:-0.20374136 7:-0.16778443 8:-0.24909885 9:-0.30340003 
-0.001 1:-0.14211634 2:-0.24108768 3:-0.28958882 4:-0.10250909 5:-0.17647059 6:-0.22669996 7:-0.080617614 8:-0.13813282 9:-0.19101239 
-0.001 1:-0.14306663 2:-0.23082848 3:-0.30970635 4:-0.098073052 5:-0.17647059 6:-0.22149641 7:-0.070759969 8:-0.11548429 9:-0.22234951 
-0.001 1:-0.072180476 2:-0.13356845 3:-0.19242863 4:-0.063470589 5:-0.17647059 6:-0.19447501 7:-0.1954702 8:-0.24843313 9:-0.31173822 
-0.001 1:-0.18389143 2:-0.22955301 3:-0.33147585 4:-0.038464823 5:-0.17647059 6:-0.27087249 7:0.00094283594 8:-0.16114119 9:-0.19730875 
-0.001 1:-0.13766792 2:-0.18904457 3:-0.12402071 4:-0.080643178 5:-0.17647059 6:-0.1046082 7:-0.20709402 8:-0.30481663 9:-0.26386947 
-0.001 1:-0.1596885 2:-0.30341138 3:-0.21925845 4:-0.11808482 5:-0.17647059 6:-0.17496009 7:-0.10840356 8:-0.17921108 9:-0.14874682 
-0.001 1:-0.15137006 2:-0.23264985 3:-0.36791396 4:-0.088847744 5:-0.17647059 6:-0.2171379 7:-0.04777918 8:-0.11433187 9:-0.19173414 
-0.001 1:-0.35741177 2:-0.35216416 3:-0.19258947 4:-0.16198528 5:-0.17647059 6:-0.022525005 7:-0.17547563 8:-0.10863197 9:-0.040981426 
-0.001 1:-0.23415213 2:-0.32844176 3:-0.35321423 4:-0.062372611 5:-0.17647059 6:-0.11238778 7:-0.079473057 8:-0.13061095 9:-0.11111219 
-0.001 1:-0.15083054 2:-0.11958356 3:-0.048697025 4:-0.2119853 5:-0.17647059 6:-0.071830875 7:-0.32213316 8:-0.32676691 9:-0.15993734 
-0.001 1:-0.03935075 2:-0.14761779 3:-0.068581244 4:-0.070522809 5:-0.17647059 6:-0.18310837 7:-0.25568653 8:-0.34434371 9:-0.30255351 
-0.001 1:-0.28207627 2:-0.30927902 3:-0.39174737 4:-0.086487549 5:-0.17647059 6:-0.1287217 7:-0.044922356 8:-0.13080929 9:-0.037721149 
-0.001 1:-0.050059707 2:-0.16248319 3:-0.076227038 4:-0.054694858 5:-0.17647059 6:-0.22750187 7:-0.19424452 8:-0.21027176 9:-0.43628175 
-0.001 1:-0.28207556 2:-0.26669319 3:-0.25381002 4:-0.12446209 5:-0.17647059 6:-0.18545032 7:-0.13879215 8:-0.016346348 9:-0.14413502 
-0.001 1:-0.23307274 2:-0.43484721 3:-0.26354411 4:-0.046924473 5:-0.17647059 6:-0.13663331 7:-0.09370356 8:-0.15433162 9:-0.048707678 
-0.001 1:-0.14504387 2:-0.070440505 3:-0.15788348 4:-0.23747927 5:-0.17647059 6:-0.28983896 7:-0.20612468 8:-0.13077527 9:-0.17417867 
-0.001 1:-0.067584211 2:-0.11550454 3:-0.1776448 4:-0.037541885 5:-0.17647059 6:-0.1932762 7:-0.19567293 8:-0.27326981 9:-0.35127033 
-0.001 1:-0.36042194 2:-0.34914519 3:-0.20949899 4:-0.14843881 5:-0.17647059 6:-0.027880674 7:-0.16114332 8:-0.11030383 9:-0.044931943 
-0.001 1:-0.17669705 2:-0.22519138 3:-0.29831842 4:-0.09108754 5:-0.17647059 6:-0.20414156 7:-0.091838164 8:-0.12998822 9:-0.19450238 
-0.001 1:-0.11312955 2:-0.062532565 3:-0.14460356 4:-0.25480594 5:-0.17647059 6:-0.28749729 7:-0.1996225 8:-0.15645753 9:-0.19311578 
-0.001 1:-0.17690574 2:-0.22199928 3:-0.20863962 4:-0.16247661 5:-0.17647059 6:-0.16475622 7:-0.15331418 8:-0.17567283 9:-0.14800022 
-0.001 1:-0.13269271 2:-0.1569087 3:-0.14306178 4:-0.13336329 5:-0.17647059 6:-0.15268701 7:-0.19745469 8:-0.25163008 9:-0.24396644 
-0.001 1:-0.080533038 2:-0.088305471 3:-0.10643797 4:-0.079675286 5:-0.11764706 6:-0.12976109 7:-0.13286194 8:-0.12468862 9:-0.19891306 
-0.001 1:-0.45991569 2:-0.51521099 3:-0.29514823 4:-0.19506148 5:-0.23529412 6:-0.035781461 7:-0.19616045 8:-0.14652849 9:-0.038546138 
-0.001 1:-0.24820143 2:-0.2821002 3:-0.30789742 4:-0.095303701 5:-0.17647059 6:-0.16718431 7:-0.077602279 8:-0.081088595 9:-0.15238676 
-0.001 1:-0.12782805 2:-0.071487657 3:-0.16033146 4:-0.24768717 5:-0.17647059 6:-0.25502438 7:-0.18673095 8:-0.1636783 9:-0.19899674 
-0.001 1:-0.1362683 2:-0.19895249 3:-0.29123682 4:-0.112633 5:-0.17647059 6:-0.19533151 7:-0.094636921 8:-0.15240844 9:-0.23029722 
-0.001 1:-0.29933093 2:-0.25779731 3:-0.33011551 4:-0.2615875 5:-0.23529412 6:-0.22976217 7:-0.17252538 8:-0.12947557 9:-0.20175858 
-0.001 1:-0.20225313 2:-0.22742133 3:-0.11180675 4:-0.03073793 5:-0.17647059 6:-0.32615312 7:-0.1217824 8:-0.17616679 9:-0.21544326 
-0.001 1:-0.077811255 2:-0.11635446 3:-0.090341671 4:-0.057350996 5:-0.17647059 6:-0.16454047 7:-0.24666849 8:-0.30096412 9:-0.35773324 
-0.001 1:-0.18390525 2:-0.098226791 3:-0.089151976 4:-0.30105446 5:-0.17647059 6:-0.2536018 7:-0.20804744 8:-0.10881862 9:-0.16895837 
-0.001 1:-0.19848049 2:-0.34802063 3:-0.29191856 4:-0.043549554 5:-0.17647059 6:-0.12816221 7:-0.19931778 8:-0.15043264 9:-0.051882847 
-0.001 1:-0.43113489 2:-0.55308676 3:-0.26454192 4:-0.14535016 5:-0.17647059 6:0.02992146 7:-0.11959394 8:-0.0082762472 9:0.080297751 
-0.001 1:-0.27555594 2:-0.3421627 3:-0.51444725 4:0.034996781 5:-0.17647059 6:-0.15273853 7:-0.0071850701 8:-0.10537978 9:-0.049292215 
-0.001 1:-0.06229325 2:-0.025690665 3:-0.1950019 4:-0.073703958 5:-0.17647059 6:-0.1747622 7:-0.24404091 8:-0.28531469 9:-0.35095713 
-0.001 1:-0.01700588 2:-0.038726821 3:-0.15767518 4:-0.073355704 5:-0.17647059 6:-0.2193636 7:-0.2139497 8:-0.28721082 9:-0.404477 
-0.001 1:-0.26047008 2:-0.15122309 3:-0.18145096 4:-0.39728875 5:-0.17647059 6:-0.29295281 7:-0.011366548 8:0.026480034 9:-0.1434925 
-0.001 1:-0.20705601 2:-0.28758034 3:-0.23804301 4:-0.20678086 5:-0.17647059 6:-0.1542899 7:-0.086263799 8:-0.14173783 9:-0.090012962 
-0.001 1:-0.083707239 2:-0.10568648 3:-0.19281606 4:-0.052271738 5:-0.17647059 6:-0.17539347 7:-0.18131832 8:-0.25060446 9:-0.36996694 
-0.001 1:-0.15137212 2:-0.062826832 3:-0.12855606 4:-0.27354056 5:-0.17647059 6:-0.28242374 7:-0.2170541 8:-0.12495784 9:-0.17103345 
-0.001 1:-0.14739289 2:-0.22536588 3:-0.3282065 4:-0.10131125 5:-0.17647059 6:-0.22519076 7:-0.068860033 8:-0.13592629 9:-0.1795111 
-0.001 1:-0.34018781 2:-0.35717038 3:-0.21820344 4:-0.15237843 5:-0.17647059 6:-0.058730503 7:-0.14417351 8:-0.10186403 9:-0.039056598 
-0.001 1:-0.26166858 2:-0.36151507 3:-0.2874929 4:-0.18318381 5:-0.23529412 6:-0.21708245 7:-0.14812944 8:-0.24597937 9:-0.17730133 
-0.001 1:-0.27127266 2:-0.37009516 3:-0.30785066 4:-0.16400493 5:-0.23529412 6:-0.2250361 7:-0.145428 8:-0.21472521 9:-0.18394023 
-0.001 1:-0.52903691 2:-0.033634526 3:-0.18690227 4:-0.071580269 5:-0.11764706 6:0.03388411 7:-0.13926635 8:0.017800287 9:-0.032440547 
-0.001 1:-0.1839965 2:-0.21713519 3:-0.18687146 4:-0.14082235 5:-0.17647059 6:-0.17501056 7:-0.16354046 8:-0.18239709 9:-0.16199109 
-0.001 1:-0.22686981 2:-0.074615909 3:-0.14607696 4:-0.35535399 5:-0.17647059 6:-0.24853117 7:-0.18113889 8:-0.060662159 9:-0.11851582 
-0.001 1:-0.14475271 2:-0.079778266 3:-0.16739798 4:-0.24808752 5:-0.17647059 6:-0.27376501 7:-0.16155287 8:-0.10267049 9:-0.23375986 
-0.001 1:-0.1777861 2:-0.11778132 3:-0.047929405 4:-0.18173981 5:-0.17647059 6:-0.066673903 7:-0.32953222 8:-0.32215461 9:-0.16816734 
-0.001 1:-0.12887154 2:-0.067433817 3:-0.19062201 4:-0.24625581 5:-0.17647059 6:-0.27938452 7:-0.20199843 8:-0.14575738 9:-0.15144119 
-0.001 1:-0.072958022 2:-0.11352967 3:-0.20234557 4:-0.041832587 5:-0.17647059 6:-0.20212819 7:-0.19830078 8:-0.25290258 9:-0.32776731 
-0.001 1:-0.41250593 2:-0.052715308 3:-0.26197126 4:-0.24046328 5:-0.17647059 6:-0.11300138 7:-0.16446031 8:-0.037717789 9:-0.12892944 
-0.001 1:-0.21648229 2:-0.20614109 3:-0.34815074 4:-0.089371679 5:-0.17647059 6:-0.17767238 7:-0.055760086 8:-0.12046506 9:-0.19772139 
-0.001 1:-0.2066912 2:-0.2383923 3:-0.3271497 4:-0.10770212 5:-0.17647059 6:-0.19007794 7:-0.063943131 8:-0.10529385 9:-0.17251446 
-0.001 1:-0.024569828 2:-0.06486233 3:-0.19733592 4:-0.05049584 5:-0.17647059 6:-0.17241264 7:-0.23573998 8:-0.2378794 9:-0.42846877 
-0.001 1:-0.28702704 2:-0.46411554 3:-0.4087625 4:-0.026009906 5:-0.17647059 6:-0.046171302 7:-0.057628564 8:-0.097314968 9:-0.024734882 
-0.001 1:-0.25647575 2:-0.28255901 3:-0.27190633 4:-0.18926824 5:-0.17647059 6:-0.18523974 7:-0.09420069 8:-0.022864908 9:-0.10925004 
-0.001 1:-0.26084372 2:-0.29110257 3:-0.30793808 4:-0.18501958 5:-0.17647059 6:-0.13944976 7:-0.11742743 8:-0.028495944 9:-0.081487614 
-0.001 1:-0.03273878 2:-0.17995127 3:-0.13138316 4:-0.00039359701 5:-0.17647059 6:-0.14560066 7:-0.21970365 8:-0.36785865 9:-0.33413493 
-0.001 1:-0.20289647 2:-0.18008857 3:-0.37103989 4:-0.10493714 5:-0.17647059 6:-0.21277869 7:-0.028191597 8:-0.11935287 9:-0.19247947 
-0.001 1:-0.24037606 2:-0.31696945 3:-0.31636905 4:-0.083179065 5:-0.17647059 6:-0.10739151 7:-0.095334032 8:-0.1384411 9:-0.11370444 
-0.001 1:-0.38203025 2:-0.25101639 3:-0.31501497 4:-0.24687304 5:-0.23529412 6:-0.19251368 7:-0.21440571 8:-0.13805422 9:-0.14244468 
-0.001 1:-0.22865939 2:-0.30299209 3:-0.43521833 4:-0.14777338 5:-0.23529412 6:-0.27316856 7:-0.096335962 8:-0.15317547 9:-0.24502976 
-0.001 1:-0.25657255 2:-0.30526005 3:-0.38312895 4:-0.14959593 5:-0.23529412 6:-0.25300287 7:-0.10921066 8:-0.16849501 9:-0.25708691 
-0.00064408278846086521 1:-0.07918051 2:-0.14791933 3:-0.26204586 4:-0.081078462 5:-0.23529412 6:-0.24785542 7:-0.29351603 8:-0.34677286 9:-0.42398447 
-0.001 1:-0.1392296 2:-0.2390443 3:-0.21409957 4:-0.11693245 5:-0.23529412 6:-0.16090575 7:-0.26692597 8:-0.39885201 9:-0.34636329 
-0.001 1:-0.17022655 2:-0.23255837 3:-0.19081345 4:-0.12409426 5:-0.23529412 6:-0.17401242 7:-0.25947526 8:-0.40108192 9:-0.33009071 
-0.001 1:0.19726378 2:-0.27014152 3:-0.61667823 4:0.098009934 5:-0.11764706 6:-0.13133266 7:0.074770472 8:-0.067504932 9:-0.22556331 
-0.001 1:-0.22277713 2:-0.25579339 3:-0.18980837 4:-0.15289935 5:-0.17647059 6:-0.13169191 7:-0.17106998 8:-0.16683345 9:-0.12089113 
-0.001 1:-0.27497104 2:-0.18081529 3:-0.21525247 4:-0.17823181 5:-0.17647059 6:-0.14809143 7:-0.13966222 8:-0.12097405 9:-0.1537664 
-0.001 1:-0.31973372 2:-0.36006071 3:-0.19112303 4:-0.14590167 5:-0.17647059 6:-0.047698951 7:-0.16638241 8:-0.12761877 9:-0.053245444 
-0.001 1:-0.13870081 2:-0.089344422 3:-0.14016935 4:-0.30973966 5:-0.17647059 6:-0.24467929 7:-0.22956914 8:-0.13693494 9:-0.1226271 
-0.001 1:-0.21736461 2:-0.28134123 3:-0.1978335 4:-0.13554013 5:-0.17647059 6:-0.13820286 7:-0.12021887 8:-0.19733942 9:-0.12392408 
-0.001 1:-0.35366429 2:-0.3402918 3:-0.20915286 4:-0.15866231 5:-0.17647059 6:-0.056511731 7:-0.14424658 8:-0.10377572 9:-0.045459419 
-0.001 1:-0.35619908 2:-0.33845107 3:-0.22150355 4:-0.15051777 5:-0.17647059 6:-0.01798482 7:-0.15882472 8:-0.11241737 9:-0.055866325 
-0.001 1:-0.069418989 2:-0.12353177 3:-0.19301378 4:-0.053556941 5:-0.17647059 6:-0.18851603 7:-0.21723642 8:-0.22436904 9:-0.34212175 
-0.001 1:-0.26682246 2:-0.30703168 3:-0.22827311 4:-0.14445514 5:-0.17647059 6:-0.13224404 7:-0.096764277 8:-0.13356025 9:-0.10261374 
-0.001 1:-0.1182618 2:-0.17341208 3:-0.064128201 4:-0.13965819 5:-0.17647059 6:-0.050711243 7:-0.31186924 8:-0.35973787 9:-0.19398609 
-0.001 1:-0.31944728 2:-0.35058409 3:-0.23940097 4:-0.18036129 5:-0.17647059 6:-0.06210612 7:-0.16597102 8:-0.078071278 9:-0.015822666 
-0.001 1:-0.14378763 2:-0.028068121 3:-0.10643366 4:-0.31604395 5:-0.17647059 6:-0.34225413 7:-0.15120043 8:-0.16633095 9:-0.15764584 
-0.001 1:-0.15579462 2:-0.14648496 3:0.0056917322 4:-0.14590477 5:-0.17647059 6:-0.044459989 7:-0.43803089 8:-0.32603496 9:-0.16074625 
-0.001 1:-0.19144473 2:-0.054701576 3:-0.047036902 4:-0.19322776 5:-0.17647059 6:-0.15068722 7:-0.36078183 8:-0.18255751 9:-0.23132718 
-0.001 1:-0.12465456 2:-0.094777827 3:-0.029277745 4:-0.24462446 5:-0.17647059 6:-0.08095732 7:-0.40070978 8:-0.16016352 9:-0.27659949 
-0.001 1:-0.048303117 2:-0.13936594 3:-0.17684594 4:-0.039787954 5:-0.17647059 6:-0.092261205 7:-0.21189294 8:-0.35393796 9:-0.34936965 
-0.001 1:-0.27530417 2:-0.32619332 3:-0.51766423 4:-0.022700465 5:-0.17647059 6:-0.1836471 7:0.039042522 8:-0.052598485 9:-0.072699461 
-0.001 1:-0.23907954 2:-0.27445141 3:-0.43861268 4:0.0039329199 5:-0.17647059 6:-0.14097024 7:-0.078758099 8:-0.05747385 9:-0.18635181 
-0.001 1:-0.11739477 2:-0.40225154 3:-0.20632425 4:-0.19006406 5:-0.17647059 6:-0.24789061 7:-0.14014449 8:-0.035168344 9:-0.072526637 
-0.001 1:-0.054698531 2:-0.14057538 3:-0.15383023 4:-0.07160302 5:-0.17647059 6:-0.21266988 7:-0.1971382 8:-0.23694742 9:-0.34430205 
